id,interdep,disclose,intcheck,discheck,aff1,aff2,aff3,aff4,cog1,cog2,cog3,cog4,lik1,lik2,lik3,lik4
365,0,0,1,1,2,1,2,2,-2,-2,-2,-2,1,1,2,2
366,0,0,2,2,1,0,1,0,-2,-1,-1,-2,-1,0,0,-1
367,1,0,3,2,2,1,2,2,1,1,-1,-1,0,2,1,2
368,0,1,2,2,1,2,0,0,0,-1,0,-1,2,2,1,0
369,0,0,3,1,1,-1,1,-1,-1,-2,-1,-1,-1,0,0,-1
370,1,0,1,2,2,1,2,1,-1,-1,0,-1,-2,0,-1,0
371,1,1,1,2,2,2,2,1,1,0,1,1,2,1,0,1
372,1,1,2,4,2,2,2,2,-2,-1,-2,0,1,0,1,1
373,0,0,2,1,2,2,1,1,0,0,0,0,1,2,2,1
374,0,0,1,2,-1,-1,0,0,-1,-2,-2,-2,-1,-1,0,1
375,0,1,3,1,2,2,2,2,-1,1,-1,0,0,0,1,1
376,1,1,1,2,1,-1,-1,0,-2,-2,-1,-2,-1,1,1,0
377,0,1,3,4,1,-1,0,-1,1,0,-1,-1,2,1,0,1
378,1,0,2,3,2,2,0,0,1,1,1,-1,1,2,2,0
379,1,1,2,1,-1,-1,-1,1,-2,-1,-2,-2,1,1,0,2
380,1,0,1,2,2,2,2,2,-1,-1,-1,0,2,2,2,0
381,0,0,3,1,2,2,2,1,0,1,1,1,2,0,1,0
382,0,0,1,2,0,1,1,0,-2,-2,-2,0,2,2,1,1
383,0,0,2,1,2,2,1,2,0,0,-1,-2,2,1,0,1
384,1,0,2,2,2,2,2,2,-2,-2,-1,-2,0,2,1,1
385,1,0,4,2,2,1,1,2,-1,-2,-2,-2,2,1,2,2
386,0,0,4,2,0,-1,0,0,-1,-1,-1,-2,-1,-2,-2,-2
387,1,0,1,2,2,2,1,2,-2,-2,-1,-2,1,1,1,2
388,0,1,3,1,2,2,1,2,-2,-2,-2,-2,2,1,0,1
389,1,0,3,1,2,1,2,1,1,-1,-1,-1,-1,0,0,-2
390,1,0,1,2,0,2,1,2,0,-1,-2,0,2,1,1,1
391,1,0,1,1,1,2,1,0,-2,-2,-1,-2,0,2,1,1
392,0,1,1,4,1,1,1,2,-2,-2,-1,-2,2,1,1,0
393,0,1,1,1,0,1,-1,1,-2,-2,-1,-1,0,1,1,2
394,0,1,2,3,0,-2,0,0,-2,-1,-2,-2,1,2,0,1
395,0,1,2,2,1,2,2,2,-2,-2,-2,-2,1,2,1,2
396,1,1,1,1,2,1,2,2,2,1,2,2,0,1,0,0
397,1,0,4,3,1,2,2,2,-1,0,-1,1,2,2,2,2
398,0,1,2,4,2,1,1,2,-2,-2,-2,-2,1,2,0,0
399,1,0,1,3,2,1,2,2,-1,-2,0,0,1,0,0,0
400,0,1,1,1,1,2,2,2,1,-1,0,-1,0,0,-1,0
